"Flower_index","Compound","Rater","Type","Garden","Subplot","T_0","T_1","T_2","T_3","T_4","T_5","T_6","T_7","T_8","T_9","T_10","T_11","T_12","T_13","T_14","T_15","T_16","T_17","T_18","T_19","T_20"
18231,1,1,1,1,1,3.2,3.9,4.8,5.1,5.1,5.4,5.4,5.6,5.9,6,6.1,6.1,6.7,6.9,7,7.3,7.3,7.5,8.5,8.8,9.2
18773,1,1,1,1,2,2.4,3.4,4.1,4.2,4.3,4.5,4.7,4.9,4.9,5.5,5.8,5.8,5.9,5.9,6,6.1,6.3,6.9,7.2,7.5,8.9
18503,1,1,1,1,3,3.5,3.7,3.9,4.1,4.2,4.6,5,5.5,5.5,5.6,5.8,5.9,6.2,6.3,6.3,6.4,6.8,7,7.3,7.9,8.1
18561,1,1,1,2,4,2.2,3.5,4.1,4.2,4.3,4.5,4.8,5.4,6,6.2,6.2,6.4,6.4,6.4,6.5,6.6,6.6,6.8,7,7.4,8.4
18910,1,1,1,2,5,3.8,3.9,4.1,4.4,5.1,5.4,5.6,5.6,5.7,6,6.1,6.4,6.8,6.9,7,7.3,7.4,7.6,7.6,7.9,7.9
18339,1,1,1,2,6,3.3,4.2,4.3,4.5,5.4,5.6,5.9,6.2,6.2,6.6,6.7,6.7,7,7.3,7.5,7.6,8.2,8.4,8.5,8.5,10.8
18548,1,1,2,1,7,4.9,5.6,6.2,7,7.3,7.5,7.7,7.7,7.7,7.9,8,8,8.9,9,9.1,9.1,9.1,9.4,9.4,10.9,11
18252,1,1,2,1,8,5.2,5.6,5.6,6.4,6.8,6.9,7,7.9,8,8.1,8.1,8.5,8.7,8.7,8.8,8.9,9,9.3,9.3,9.7,10.3
18751,1,1,2,1,9,5.4,5.6,6,6.3,7.4,7.4,7.6,8,8.1,8.2,8.5,8.7,8.8,9,9.3,9.4,9.5,9.8,9.9,10.7,11
18525,1,1,2,2,10,5.1,6.2,6.4,6.4,6.6,7,7.3,7.3,7.4,7.5,7.9,8.2,9,9.2,9.2,9.4,10,10.1,10.9,11.5,12.4
18891,1,1,2,2,11,4.8,5.2,5.2,5.8,5.8,6.3,6.5,6.6,7.4,7.6,7.6,7.8,8.1,8.2,8.3,8.4,9.1,9.3,9.5,9.8,10.1
18911,1,1,2,2,12,5.9,6.3,6.5,6.5,6.7,6.8,6.9,7.6,7.7,8.1,8.1,8.3,8.5,9.2,9.6,9.6,9.6,9.7,10.4,11,11.6
18844,2,1,1,1,13,2.9,3.5,3.6,3.8,3.9,4,4.2,4.3,4.4,4.6,4.7,4.8,4.8,5,5.2,5.2,5.2,5.3,5.3,5.3,7.3
