"subplotID","flowerID","garden","species","rater","compound","tot.vase.days"
2,1,1,1,7,1,14
2,2,1,1,7,1,NA
2,3,1,1,3,1,13
2,4,1,1,6,1,16
2,5,1,1,3,1,18
3,6,1,1,4,1,10
3,7,1,1,6,1,10
3,8,1,1,5,1,12
3,9,1,1,6,1,12
3,10,1,1,6,1,9
7,11,1,1,4,1,13
7,12,1,1,7,1,15
7,13,1,1,6,1,20
7,14,1,1,2,1,6
7,15,1,1,5,1,15
11,16,1,1,6,1,13
11,17,1,1,7,1,19
11,18,1,1,5,1,NA
11,19,1,1,6,1,8
11,20,1,1,7,1,11
14,21,1,1,8,1,16
14,22,1,1,4,1,NA
14,23,1,1,8,1,9
14,24,1,1,1,1,5
14,25,1,1,1,1,10
28,26,1,1,1,1,10
28,27,1,1,5,1,13
28,28,1,1,6,1,8
28,29,1,1,3,1,12
28,30,1,1,7,1,13
33,31,1,1,1,1,NA
33,32,1,1,3,1,12
33,33,1,1,1,1,NA
33,34,1,1,6,1,9
33,35,1,1,1,1,10
34,36,1,1,8,1,10
34,37,1,1,2,1,6
34,38,1,1,1,1,11
34,39,1,1,7,1,14
34,40,1,1,5,1,18
42,41,1,1,3,1,9
42,42,1,1,3,1,14
42,43,1,1,8,1,15
42,44,1,1,3,1,18
42,45,1,1,2,1,6
46,46,1,1,7,1,13
46,47,1,1,8,1,11
46,48,1,1,8,1,13
46,49,1,1,2,1,4
46,50,1,1,4,1,7
2,51,1,1,8,2,12
2,52,1,1,2,2,4
2,53,1,1,8,2,17
2,54,1,1,7,2,19
2,55,1,1,3,2,19
3,56,1,1,5,2,10
3,57,1,1,2,2,3
3,58,1,1,3,2,9
3,59,1,1,2,2,NA
3,60,1,1,3,2,8
7,61,1,1,3,2,16
7,62,1,1,5,2,22
7,63,1,1,4,2,16
7,64,1,1,6,2,14
7,65,1,1,5,2,12
11,66,1,1,7,2,17
11,67,1,1,6,2,21
11,68,1,1,5,2,22
11,69,1,1,7,2,21
11,70,1,1,2,2,8
14,71,1,1,7,2,14
14,72,1,1,1,2,9
14,73,1,1,4,2,16
14,74,1,1,2,2,4
14,75,1,1,3,2,12
28,76,1,1,7,2,11
28,77,1,1,3,2,10
28,78,1,1,4,2,13
28,79,1,1,5,2,18
28,80,1,1,6,2,14
33,81,1,1,5,2,19
33,82,1,1,1,2,21
33,83,1,1,7,2,8
33,84,1,1,2,2,5
33,85,1,1,2,2,7
34,86,1,1,2,2,9
34,87,1,1,1,2,11
34,88,1,1,5,2,23
34,89,1,1,6,2,17
34,90,1,1,8,2,21
42,91,1,1,7,2,18
42,92,1,1,3,2,11
42,93,1,1,5,2,21
42,94,1,1,3,2,10
42,95,1,1,4,2,22
46,96,1,1,8,2,14
46,97,1,1,3,2,9
46,98,1,1,1,2,14
46,99,1,1,8,2,13
46,100,1,1,4,2,8
2,101,1,1,5,3,27
2,102,1,1,2,3,6
2,103,1,1,6,3,7
2,104,1,1,2,3,5
2,105,1,1,5,3,15
3,106,1,1,7,3,16
3,107,1,1,1,3,14
3,108,1,1,6,3,13
3,109,1,1,6,3,11
3,110,1,1,7,3,13
7,111,1,1,4,3,15
7,112,1,1,2,3,4
7,113,1,1,7,3,16
7,114,1,1,6,3,17
7,115,1,1,3,3,16
11,116,1,1,7,3,NA
11,117,1,1,4,3,7
11,118,1,1,2,3,6
11,119,1,1,4,3,13
11,120,1,1,7,3,11
14,121,1,1,6,3,13
14,122,1,1,2,3,8
14,123,1,1,5,3,14
14,124,1,1,7,3,14
14,125,1,1,8,3,15
28,126,1,1,3,3,10
28,127,1,1,1,3,7
28,128,1,1,1,3,9
28,129,1,1,4,3,6
28,130,1,1,4,3,6
33,131,1,1,5,3,14
33,132,1,1,5,3,14
33,133,1,1,6,3,16
33,134,1,1,1,3,12
33,135,1,1,7,3,18
34,136,1,1,1,3,21
34,137,1,1,1,3,14
34,138,1,1,4,3,14
34,139,1,1,6,3,12
34,140,1,1,2,3,NA
42,141,1,1,4,3,16
42,142,1,1,8,3,17
42,143,1,1,5,3,19
42,144,1,1,5,3,19
42,145,1,1,3,3,NA
46,146,1,1,8,3,11
46,147,1,1,2,3,3
46,148,1,1,5,3,14
46,149,1,1,2,3,3
46,150,1,1,4,3,NA
2,151,1,1,4,4,15
2,152,1,1,8,4,9
2,153,1,1,7,4,8
2,154,1,1,4,4,14
2,155,1,1,3,4,8
3,156,1,1,7,4,16
3,157,1,1,6,4,12
3,158,1,1,6,4,9
3,159,1,1,4,4,9
3,160,1,1,4,4,6
7,161,1,1,1,4,9
7,162,1,1,7,4,NA
7,163,1,1,1,4,NA
7,164,1,1,7,4,7
7,165,1,1,3,4,8
11,166,1,1,1,4,9
11,167,1,1,8,4,9
11,168,1,1,4,4,7
11,169,1,1,7,4,NA
11,170,1,1,8,4,NA
14,171,1,1,6,4,7
14,172,1,1,6,4,8
14,173,1,1,2,4,3
14,174,1,1,4,4,7
14,175,1,1,5,4,15
28,176,1,1,3,4,3
28,177,1,1,8,4,10
28,178,1,1,2,4,1
28,179,1,1,5,4,12
28,180,1,1,2,4,1
33,181,1,1,5,4,13
33,182,1,1,4,4,9
33,183,1,1,5,4,14
33,184,1,1,6,4,7
33,185,1,1,5,4,17
34,186,1,1,2,4,4
34,187,1,1,1,4,11
34,188,1,1,3,4,9
34,189,1,1,8,4,10
34,190,1,1,2,4,1
42,191,1,1,5,4,15
42,192,1,1,2,4,10
42,193,1,1,4,4,10
42,194,1,1,3,4,13
42,195,1,1,6,4,8
46,196,1,1,2,4,1
46,197,1,1,1,4,6
46,198,1,1,1,4,4
46,199,1,1,1,4,8
46,200,1,1,2,4,8
2,201,1,1,1,5,8
2,202,1,1,1,5,11
2,203,1,1,7,5,8
2,204,1,1,6,5,14
2,205,1,1,7,5,13
3,206,1,1,8,5,8
3,207,1,1,2,5,6
3,208,1,1,6,5,11
3,209,1,1,4,5,12
3,210,1,1,8,5,7
7,211,1,1,8,5,7
7,212,1,1,6,5,10
7,213,1,1,4,5,20
7,214,1,1,5,5,17
7,215,1,1,5,5,10
11,216,1,1,4,5,13
11,217,1,1,3,5,16
11,218,1,1,1,5,19
11,219,1,1,2,5,4
11,220,1,1,8,5,21
14,221,1,1,5,5,16
14,222,1,1,8,5,11
14,223,1,1,3,5,10
14,224,1,1,6,5,16
